16:15:26:017 (00013344) > [Startup] Shadow of the Tomb Raider
16:15:26:017 (00013344) > [Startup] ==============
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Build: v1.0 build 449.0_64
16:15:26:017 (00013344) > [Startup] Windows 10.0 (build 22631)
16:15:26:017 (00013344) > [Startup] Game directory: C:\Users\autho\Documents\Shadow of the Tomb Raider\
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [Startup] Memory statistics:
16:15:26:017 (00013344) > [Startup]   Total RAM = 15.6 GB (16021 MB)
16:15:26:017 (00013344) > [Startup]   Avail RAM = 9.9 GB (10104 MB)
16:15:26:017 (00013344) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
16:15:26:017 (00013344) > [Startup]   Avail virtual memory = 131064.8 GB (134210301 MB)
16:15:26:017 (00013344) > [Startup] 
16:15:26:017 (00013344) > [NxApp] PreInit
16:15:26:017 (00013344) > [Steam] Initializing.
16:15:26:017 (00013344) > [Steam] Successfully initialized.
16:15:26:017 (00013344) > [Epic] Initializing Epic SDK.
16:15:26:032 (00013344) > [Epic] Initialized. Setting Logging Callback ...
16:15:26:032 (00013344) > [Epic] Logging Callback Set
16:15:26:032 (00013344) > [Epic] Creating platform.
16:15:26:032 (00013344) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
16:15:26:048 (00013344) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
16:15:26:048 (00013344) > [Epic] Platform created.
16:15:26:048 (00013344) > [SwapChain] Initializing...
16:15:26:048 (00013344) > [DXGI] Initializing...
16:15:26:070 (00013344) > [DXGI] Created DXGIFactory1
16:15:26:070 (00013344) > [DXGI] Successfully initialized.
16:15:26:070 (00013344) > [Render] Enumerating adapters:
16:15:26:070 (00013344) > [Render] 	Adapter 0:
16:15:26:070 (00013344) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : nVidia (10de)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 25a0
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 161
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 3962 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Loading NVAPI...
16:15:26:070 (00013344) > [Render] Done loading NVAPI
16:15:26:070 (00013344) > [Render] 	Adapter 1:
16:15:26:070 (00013344) > [Monitor] 		Description             : Intel(R) UHD Graphics
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Intel (8086)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 9a68
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 88f9103c
16:15:26:070 (00013344) > [Monitor] 		Revision                : 1
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0128 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] 	Adapter 2:
16:15:26:070 (00013344) > [Monitor] 		Description             : Microsoft Basic Render Driver
16:15:26:070 (00013344) > [Monitor] 		Vendor                  : Unknown (1414)
16:15:26:070 (00013344) > [Monitor] 		Device                  : 8c
16:15:26:070 (00013344) > [Monitor] 		Sub system              : 0
16:15:26:070 (00013344) > [Monitor] 		Revision                : 0
16:15:26:070 (00013344) > [Monitor] 		Dedicated Video Memory  : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Dedicated System Memory : 0000 MB
16:15:26:070 (00013344) > [Monitor] 		Shared System Memory    : 8010 MB
16:15:26:070 (00013344) > [Monitor] 
16:15:26:070 (00013344) > [Render] Enumerating monitors:
16:15:26:070 (00013344) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
16:15:26:070 (00013344) > [Render] 
16:15:26:205 (00013344) > [Render] NVidia 3D Vision is not enabled.
16:15:26:205 (00013344) > [Render] Enumerating Display Modes:
16:15:26:205 (00013344) > [Render] Querying NVAPI for Surround modes
16:15:26:205 (00013344) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa)

16:15:27:072 (00013344) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
16:15:27:745 (00013344) > [Render] 		Luminance: Min=0.5000 Max=270.0000 MaxFullFrame=270.0000
16:15:27:745 (00013344) > [Render] ******************************************
16:15:27:745 (00013344) > [Render] 
16:15:27:745 (00013344) > [SwapChain] Successfully initialized.
16:15:27:745 (00013344) > [NxApp] PreInit successful.
16:15:27:745 (00013344) > [Main] Current directory: C:\Games\Shadow of the Tomb Raider
16:15:27:745 (00013344) > [Main] Working directory: C:\Games\Shadow of the Tomb Raider
16:15:27:745 (00013344) > [SKU] Activating WWW SKU
16:15:27:761 (00013344) > [MultiCore] CPU count: logical = 12
16:15:27:981 (00013344) > [Main] Steam Language: 'english'
16:15:27:981 (00013344) > [Main] Settings: Text Language: 'en-us' | VO Language: 'en-us' | Steam Game Language 'en-us'
16:15:27:981 (00013344) > [Main] Using: Text Language: 'en-us' | VO Language: 'en-us'
16:15:28:216 (00013344) > [Validate settings] AA disabled because DLSS is enabled
16:15:28:216 (00013344) > [Validate Settings] Monitor #0
16:15:28:216 (00013344) > [Validate Settings] Desktop settings (Resolution: 1920 x 1080, Refresh rate: 60hz, Multi-monitor: off, Bezel correction: off)
16:15:28:216 (00013344) > [Validate Settings] Changed AA quality.
16:15:28:216 (00013344) > [NxApp] Querying GPU Driver Info...
16:15:28:216 (00013344) > [NxApp] Enumerating available display adapters:
16:15:28:216 (00013344) > [NxApp] 		Intel(R) UHD Graphics
16:15:28:232 (00013344) > [NxApp] 		NVIDIA GeForce RTX 3050 Ti Laptop GPU (active)
16:15:28:232 (00013344) > [NxApp] Successfully found GPU Driver Info
16:15:31:660 (00013344) > [Validate Settings] Monitor #0
16:15:31:660 (00013344) > [Validate Settings] Desktop settings (Resolution: 1920 x 1080, Refresh rate: 60hz, Multi-monitor: off, Bezel correction: off)
16:15:31:754 (00013344) > [D3D] Max supported feature level: 11.0
16:15:31:786 (00008900) > [Render] VMEM Budget: 3367 MB
16:15:31:786 (00008900) > [Render] VMEM Avaialbe: 3354 MB
16:15:31:802 (00008900) > [Render] GPU node count: 1
16:15:31:833 (00013344) > [NxApp] Querying GPU Driver Info...
16:15:31:833 (00013344) > [NxApp] Enumerating available display adapters:
16:15:31:833 (00013344) > [NxApp] 		Intel(R) UHD Graphics
16:15:31:833 (00013344) > [NxApp] 		NVIDIA GeForce RTX 3050 Ti Laptop GPU (active)
16:15:31:833 (00013344) > [NxApp] Successfully found GPU Driver Info
16:15:31:833 (00013344) > [NxApp] Driver Desc: NVIDIA GeForce RTX 3050 Ti Laptop GPU
16:15:31:833 (00013344) > [NxApp] Driver Version: 32.0.15.6109
16:15:31:833 (00013344) > [Settings] DirectX Version: 12
16:15:31:833 (00013344) > [Settings] Window mode:
16:15:31:833 (00013344) > [Settings] 	Fullscreen: 1
16:15:31:833 (00013344) > [Settings] 	Excl.Fullscreen: 0
16:15:31:833 (00013344) > [Settings] 	Monitor: 0
16:15:31:833 (00013344) > [Settings] 		Monitor Rect: x: 0 y: 0 w: 1920 h: 1080
16:15:31:833 (00013344) > [Settings] 		Workspace Rect: x: 0 y: 0 w: 1920 h: 1020
16:15:31:833 (00013344) > [Settings] 		Aspect Ratio: 1.775000 (Pixel Aspect Ratio: 1.001565)
16:15:31:833 (00013344) > [Settings] Fullscreen display mode:
16:15:31:833 (00013344) > [Settings] 	Display mode: 1920x1080@60
16:15:31:833 (00013344) > [Settings] 		VSync: 0
16:15:31:833 (00013344) > [Settings] 		MultiMonitor: 0
16:15:31:833 (00013344) > [Settings] 		BezelCorrected: 0
16:15:31:833 (00013344) > [Settings] 		Stereoscopic3D: 0
16:15:31:833 (00013344) > [Settings] 		SHDR: 0
16:15:31:833 (00013344) > [Settings] Window settings:
16:15:31:833 (00013344) > [Settings] 	Window rect: x: 240 y: 135 w: 1440 h: 810
16:15:31:833 (00013344) > [Settings] 	User window: w: 1440 h: 810
16:15:31:833 (00013344) > [Settings] 	Window maximized: 0
16:15:31:833 (00013344) > [Settings] Graphics Options:
16:15:31:833 (00013344) > [Settings] 	TextureQuality: 2, TextureFiltering: 2, ShadowQuality: 2
16:15:31:833 (00013344) > [Settings] 	RT: 0
16:15:31:833 (00013344) > [Settings] 	RTDenoiseMethod: Auto
16:15:31:833 (00013344) > [Settings] 	AO: 1, DOF: 1, AA: 0, Bloom: 1
16:15:31:833 (00013344) > [Settings] 	MotionBlur: 1 Tessellation: 1
16:15:31:833 (00013344) > [Settings] 	LensFlares: 1 ScreenFX: 1 SSR: 1 HairQuality: 1
16:15:31:833 (00013344) > [Settings] 	Specular Reflection Quality: 0
16:15:31:833 (00013344) > [Settings] 	FOVCorrection :1.000000
16:15:31:833 (00013344) > [Settings] 	LevelOfDetail: 2
16:15:31:833 (00013344) > [Settings] 	StereoSeparation: 0.022000
16:15:31:833 (00013344) > [Settings] 	StereoPopOut: 5.000000
16:15:31:833 (00013344) > [Settings] 	StereoNearSeparationMultiplier :0.350000
16:15:31:833 (00013344) > [Settings] 	HDR luminance :1.000000
16:15:31:833 (00013344) > [Settings] 	DLSS: Quality
16:15:31:833 (00013344) > [NxApp] Creating window...
16:15:31:848 (00011556) > [GameWindow] UpdateState bVisible true
16:15:31:885 (00011556) > [Input] Keyboard language: "English (India)" (id: 16393)
16:15:31:885 (00011556) > [Input] Keyboard physical layout: "India" (id: 00004009)
16:15:31:885 (00011556) > [Input] Human Input Device  "HID-compliant vendor-defined device"   product 52861 vendor 1739 version 259 usage 1 usagePage 65280
16:15:31:885 (00011556) > [Input] Human Input Device  "Microsoft Input Configuration Device"   product 0 vendor 0 version 0 usage 0 usagePage 0
16:15:31:885 (00011556) > [Input] Human Input Device  "HID-compliant wireless radio controls"   product 1 vendor 1 version 1 usage 12 usagePage 1
16:15:31:885 (00011556) > [Input] Human Input Device  "Synaptics TPFHID Device"   product 52861 vendor 1739 version 259 usage 5 usagePage 13
16:15:31:885 (00011556) > [Input] Mouse               "HID-compliant mouse"   id 256 buttons 8 sampleRate 0 horizontalWheel no
16:15:31:885 (00011556) > [Input] Mouse               "Synaptics PrecisionTouchpad Filter Driver"   id 256 buttons 5 sampleRate 40 horizontalWheel no
16:15:31:885 (00011556) > [Input] Keyboard            "Standard PS/2 Keyboard"   type 7 subType 0 mode 1 function 12 indicators 3 total 101
16:15:31:896 (00011556) > [Input] Using LibScePad
16:15:31:903 (00011556) > [XInput] Enumerating available xusb hid devices:

16:15:31:944 (00013344) > [NxApp] Window created.
16:15:31:944 (00013344) > [NxApp] Initializing swapchain...
16:15:31:944 (00008900) > [SwapChain] Creating...
16:15:31:944 (00008900) > [Render] NVidia 3D Vision is not enabled.
16:15:31:944 (00008900) > [NxSwapChainImpl] Swapchain native backbuffer (windows) resolution: 1920x1080
16:15:32:023 (00008900) > [DXGI] Created swapchain.
16:15:32:039 (00008900) > [SwapChain] Gamma correction is enabled.
16:15:32:039 (00008900) > [SwapChain] Successfully created.
16:15:32:039 (00008900) > [NxSwapChainImpl] Swapchain native backbuffer (windows) resolution: 1920x1080
16:15:32:039 (00013344) > [NxApp] Swapchain initialized
16:15:32:039 (00013344) > [NxApp] Initializing renderer...
16:15:32:054 (00013344) > [NxApp] Renderer initialized
16:15:32:290 (00013344) > [NvShadow] Failure: NVGSDK_ERR_LIB_CALL_FAILED
16:15:32:290 (00013344) > [Ansel] Successfully initialized Ansel
16:15:32:290 (00013344) > [Main] Starting Tomb Raider v1.0 build 449.0_64
16:15:32:306 (00013344) > [DX12] ID3D12Device1 interface detected; enabling additional features
16:15:32:306 (00013344) > [DX12] ID3D12Device5 interface detected
16:15:32:306 (00013344) > [DX12] Raytracing support detected; Enabling additional features
16:15:32:306 (00013344) > [Render] Using root signature version: 1.0
16:15:32:306 (00013344) > [Render] Supported shader model: 0x51
16:15:32:353 (00013344) > [DX12] Nvidia Modified W support detected
16:15:32:386 (00013344) > [D3D] R11G11B10 Typed UAV Loads are SUPPORTED.
16:15:32:400 (00013344) > [HBAO+] HBAO+ Context creation succeeded
16:15:32:604 (00013344) > [ GFSDK_ShadowLib]  GFSDK_ShadowLib Context creation succeeded
16:15:33:200 (00013344) > [NxSwapChainImpl] Swapchain native backbuffer (windows) resolution: 1920x1080
16:15:33:200 (00013344) > [D3D] Enabling render target pooling
16:15:33:200 (00013344) > [D3D] Opened game pipeline cache file: pipe_cache.bin
16:15:33:529 (00013344) > [D3D] Read 105402 pipelines from cache file. Added 105402 pipelines to cache, found 0 duplicates.
16:15:33:529 (00013344) > [D3D] Closed game pipeline cache file: pipe_cache.bin
16:15:33:529 (00013344) > [D3D] Opened user pipeline cache file: C:\Users\autho\AppData\Roaming\Eidos Montreal\Shadow of the Tomb Raider\pipe_cache.bin
16:15:33:529 (00013344) > [D3D] Read 59 pipelines from cache file. Added 59 pipelines to cache, found 0 duplicates.
16:15:33:529 (00013344) > [D3D] Closed user pipeline cache file: C:\Users\autho\AppData\Roaming\Eidos Montreal\Shadow of the Tomb Raider\pipe_cache.bin
16:15:33:576 (00013572) > [D3D] cdc::PCDX12PipelineCache::AddPipeline: CreateGraphicsPipelineState failed with HRESULT 0x80070057
16:15:33:719 (00013344) > [Sound] Default audio device Speaker Realtek(R) Audio
16:15:33:789 (00011056) > [DLSS] Uninitialised to initialised for node 0
16:15:34:820 (00014808) > [Audio] Using Default Audio Sink
16:15:36:186 (00013344) > [Input] Assigned gamepad -1 to player 0
16:15:36:832 (00013344) > [Epic] LogEOS: Large tick time detected 10.7829
16:15:36:834 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 10.782869
16:15:37:336 (00010660) > [Audio] Using Default Audio Sink
16:15:37:352 (00013344) > [Epic] LogEOSP2P: Using Port Range 7777-7876 for P2P traffic
16:15:37:352 (00013344) > [Epic] LogEOSP2P: UpdateConfiguration RtcCertificateMaxLifetimeMilliseconds not specified, using default value 10800000
16:15:37:352 (00013344) > [Epic] LogEOSP2P: Using Port Range 7777-7876 for P2P traffic
16:15:37:352 (00013344) > [Epic] LogEOSP2P: UpdateConfiguration RtcCertificateMaxLifetimeMilliseconds not specified, using default value 10800000
16:15:37:364 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:15:37:364 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:15:37:364 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:15:37:364 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 1 (Closing connection 0)
16:15:37:364 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.720054s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:15:40:087 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:15:40:117 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:15:40:117 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:15:40:117 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:15:40:117 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 3 (Closing connection 1)
16:15:40:117 (00013344) > [Epic] WARNING: LogHttp: Lockout of 5.021149s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:15:45:140 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:15:45:172 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:15:45:172 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:15:45:172 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:15:45:172 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 5 (Closing connection 2)
16:15:45:172 (00013344) > [Epic] WARNING: LogHttp: Lockout of 15.882320s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:15:52:371 (00013344) > [XInput] Enumerating available xusb hid devices:

16:15:52:543 (00013344) > [XInput] Enumerating available xusb hid devices:

16:15:53:409 (00013344) > [XInput] Enumerating available xusb hid devices:

16:15:53:445 (00013344) > [XInput] Enumerating available xusb hid devices:

16:15:53:463 (00013344) > [XInput] Enumerating available xusb hid devices:

16:15:53:476 (00013344) > [XInput] Enumerating available xusb hid devices:

16:15:53:497 (00013344) > [XInput] Enumerating available xusb hid devices:

16:15:53:515 (00013344) > [XInput] Enumerating available xusb hid devices:

16:15:57:063 (00013344) > [XInput] Enumerating available xusb hid devices:

16:15:57:096 (00013344) > [XInput] Enumerating available xusb hid devices:

16:15:57:153 (00013344) > [XInput] Enumerating available xusb hid devices:

16:16:01:058 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:16:01:077 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:16:01:077 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:16:01:077 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:16:01:077 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 7 (Closing connection 3)
16:16:01:077 (00013344) > [Epic] WARNING: LogHttp: Lockout of 21.102695s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:16:18:256 (00013344) > [Ansel] Set Ansel-Active: available = 0 active = 0
16:16:22:182 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:16:22:215 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:16:22:215 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:16:22:215 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:16:22:215 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 9 (Closing connection 4)
16:16:22:215 (00013344) > [Epic] WARNING: LogHttp: Lockout of 58.026978s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:17:29:103 (00013344) > [Epic] LogEOS: Large tick time detected 43.1862
16:17:29:104 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:17:29:121 (00013024) > [Audio] Using Default Audio Sink
16:17:29:254 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:17:29:254 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: request failed, libcurl error: 6 (Couldn't resolve host name)
16:17:29:254 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:17:29:254 (00013344) > [Epic] WARNING: LogHttp: 0000020DA21A84E0: libcurl info message cache 11 (Closing connection 5)
16:17:29:254 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:17:29:254 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:17:29:381 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 2.002319 seconds
16:17:31:273 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 125.223801
16:17:31:324 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:17:31:324 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: request failed, libcurl error: 6 (Couldn't resolve host name)
16:17:31:324 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:17:31:324 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 1 (Closing connection 6)
16:17:31:324 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.896024s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:17:34:229 (00013344) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:17:34:246 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:17:34:246 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: request failed, libcurl error: 6 (Couldn't resolve host name)
16:17:34:246 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
16:17:34:246 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 3 (Closing connection 7)
16:17:34:246 (00013344) > [Epic] WARNING: LogHttp: Lockout of 6.560625s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:17:40:814 (00013344) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:17:40:832 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:17:40:832 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: request failed, libcurl error: 6 (Couldn't resolve host name)
16:17:40:832 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
16:17:40:832 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 5 (Closing connection 8)
16:17:40:832 (00013344) > [Epic] WARNING: LogHttp: Lockout of 15.786126s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:17:56:631 (00013344) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:17:56:649 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:17:56:649 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: request failed, libcurl error: 6 (Couldn't resolve host name)
16:17:56:649 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
16:17:56:649 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 7 (Closing connection 9)
16:17:56:649 (00013344) > [Epic] WARNING: LogHttp: Lockout of 26.574053s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:18:23:239 (00013344) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:18:23:257 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:18:23:257 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: request failed, libcurl error: 6 (Couldn't resolve host name)
16:18:23:257 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
16:18:23:257 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 9 (Closing connection 10)
16:18:23:257 (00013344) > [Epic] WARNING: LogHttp: Lockout of 53.718372s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:19:16:978 (00013344) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:19:17:015 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:19:17:015 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: request failed, libcurl error: 6 (Couldn't resolve host name)
16:19:17:015 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
16:19:17:015 (00013344) > [Epic] WARNING: LogHttp: 0000020DE7664A60: libcurl info message cache 11 (Closing connection 11)
16:19:17:015 (00013344) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
16:19:17:015 (00013344) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
16:19:17:027 (00013344) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 4.365856 seconds
16:19:21:381 (00013344) > [Epic] LogEOS: Updating Platform SDK Config, Time: 235.332245
16:19:21:413 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
16:19:21:413 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: request failed, libcurl error: 6 (Couldn't resolve host name)
16:19:21:413 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
16:19:21:413 (00013344) > [Epic] WARNING: LogHttp: 0000020DCF1FFA90: libcurl info message cache 1 (Closing connection 12)
16:19:21:413 (00013344) > [Epic] WARNING: LogHttp: Lockout of 2.051271s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
