17:22:05:524 (00001300) > [Startup] Rise of the Tomb Raider
17:22:05:524 (00001300) > [Startup] ==============
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Build: v1.0 build 1026.0_64
17:22:05:524 (00001300) > [Startup] Windows 10.0 (build 22621)
17:22:05:524 (00001300) > [Startup] Game directory: C:\Users\autho\Documents\Rise of the Tomb Raider\
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [Startup] Memory statistics:
17:22:05:524 (00001300) > [Startup]   Total RAM = 15.6 GB (16021 MB)
17:22:05:524 (00001300) > [Startup]   Avail RAM = 11.6 GB (11886 MB)
17:22:05:524 (00001300) > [Startup]   Total virtual memory = 131072.0 GB (134217727 MB)
17:22:05:524 (00001300) > [Startup]   Avail virtual memory = 131064.8 GB (134210346 MB)
17:22:05:524 (00001300) > [Startup] 
17:22:05:524 (00001300) > [NxApp] PreInit
17:22:05:524 (00001300) > [Steam] Initializing.
17:22:05:524 (00001300) > [Steam] Successfully initialized.
17:22:05:524 (00001300) > [Epic] Initializing Epic SDK.
17:22:05:536 (00001300) > [Epic] Initialized. Setting Logging Callback ...
17:22:05:536 (00001300) > [Epic] Logging Callback Set
17:22:05:536 (00001300) > [Epic] Creating platform.
17:22:05:538 (00001300) > [Epic] LogEOSOverlay: Overlay will not load, because the binary's path is not configured
17:22:05:544 (00001300) > [Epic] LogEOSAntiCheat: [AntiCheatClient] Anti-cheat client not available. Verify that the game was started with the correct launcher if you intend to use it.
17:22:05:544 (00001300) > [Epic] Platform created.
17:22:05:544 (00001300) > [SwapChain] Initializing...
17:22:05:544 (00001300) > [DXGI] Initializing...
17:22:06:658 (00001300) > [DXGI] Created DXGIFactory1
17:22:06:658 (00001300) > [DXGI] Successfully initialized.
17:22:06:658 (00001300) > [Render] Enumerating adapters:
17:22:06:658 (00001300) > [Render] 	Adapter 0:
17:22:06:658 (00001300) > [Monitor] 		Description             : NVIDIA GeForce RTX 3050 Ti Laptop GPU
17:22:06:658 (00001300) > [Monitor] 		Vendor                  : nVidia (10de)
17:22:06:658 (00001300) > [Monitor] 		Device                  : 25a0
17:22:06:658 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:658 (00001300) > [Monitor] 		Revision                : 161
17:22:06:658 (00001300) > [Monitor] 		Dedicated Video Memory  : 3976 MB
17:22:06:658 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:658 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:658 (00001300) > [Monitor] 
17:22:06:658 (00001300) > [Render] Loading NVAPI...
17:22:06:663 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_IsEnabled error.
17:22:06:663 (00001300) > [Render] Done loading NVAPI
17:22:06:663 (00001300) > [Render] 	Adapter 1:
17:22:06:663 (00001300) > [Monitor] 		Description             : Intel(R) UHD Graphics
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Intel (8086)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 9a68
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 88f9103c
17:22:06:663 (00001300) > [Monitor] 		Revision                : 1
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0128 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] 	Adapter 2:
17:22:06:663 (00001300) > [Monitor] 		Description             : Microsoft Basic Render Driver
17:22:06:663 (00001300) > [Monitor] 		Vendor                  : Unknown (1414)
17:22:06:663 (00001300) > [Monitor] 		Device                  : 8c
17:22:06:663 (00001300) > [Monitor] 		Sub system              : 0
17:22:06:663 (00001300) > [Monitor] 		Revision                : 0
17:22:06:663 (00001300) > [Monitor] 		Dedicated Video Memory  : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Dedicated System Memory : 0000 MB
17:22:06:663 (00001300) > [Monitor] 		Shared System Memory    : 8010 MB
17:22:06:663 (00001300) > [Monitor] 
17:22:06:663 (00001300) > [Render] Enumerating monitors:
17:22:06:663 (00001300) > [Render] 	Monitor 0: handle = 0000000000010001, aspect = 1.78
17:22:06:664 (00001300) > [Render] 
17:22:06:767 (00001300) > [Render] NVidia 3D Vision NvAPI_Stereo_SetDriverMode error.
17:22:06:767 (00001300) > [Render] NVidia 3D Vision is not enabled.
17:22:06:767 (00001300) > [Render] Enumerating Display Modes:
17:22:06:767 (00001300) > [Render] Querying NVAPI for Surround modes
17:22:06:768 (00001300) > [Render] NvAPI_DISP_GetGDIPrimaryDisplayId returned NVAPI_NVIDIA_DEVICE_NOT_FOUND (fffffffa)

17:22:07:586 (00001300) > [NxDLSS] DLSS support test, code = 0x00000001, info: NVSDK_NGX_Result_Success
17:33:33:483 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:33:33:483 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:33:33:483 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:33:33:483 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 9 (Closing connection 40)
17:33:33:483 (00001300) > [Epic] WARNING: LogHttp: Lockout of 59.673145s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:34:33:164 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:34:33:182 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:34:33:182 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:34:33:182 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:34:33:182 (00001300) > [Epic] WARNING: LogHttp: 000001D34AD96BC0: libcurl info message cache 11 (Closing connection 41)
17:34:33:182 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:34:33:182 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:34:33:182 (00001300) > [Epic] LogEOSAnalytics: Dropped 4 metrics from the queue[0]
17:34:33:199 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 5.014313 seconds
17:34:38:196 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 752.651672
17:34:38:228 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:34:38:228 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: request failed, libcurl error: 6 (Couldn't resolve host name)
17:34:38:228 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:34:38:228 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 1 (Closing connection 42)
17:34:38:228 (00001300) > [Epic] WARNING: LogHttp: Lockout of 3.832087s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:34:38:228 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:34:42:069 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:34:42:085 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:34:42:085 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: request failed, libcurl error: 6 (Couldn't resolve host name)
17:34:42:085 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:34:42:085 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 3 (Closing connection 43)
17:34:42:085 (00001300) > [Epic] WARNING: LogHttp: Lockout of 4.839992s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:34:47:326 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:34:47:361 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:34:47:361 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: request failed, libcurl error: 6 (Couldn't resolve host name)
17:34:47:361 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:34:47:361 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 5 (Closing connection 44)
17:34:47:361 (00001300) > [Epic] WARNING: LogHttp: Lockout of 13.074373s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:35:00:438 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:35:00:452 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:35:00:452 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: request failed, libcurl error: 6 (Couldn't resolve host name)
17:35:00:452 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:35:00:452 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 7 (Closing connection 45)
17:35:00:452 (00001300) > [Epic] WARNING: LogHttp: Lockout of 16.002441s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:35:16:459 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:35:16:488 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:35:16:488 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: request failed, libcurl error: 6 (Couldn't resolve host name)
17:35:16:488 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:35:16:488 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 9 (Closing connection 46)
17:35:16:488 (00001300) > [Epic] WARNING: LogHttp: Lockout of 50.740074s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:35:16:488 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:36:07:236 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:36:07:279 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:36:07:279 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: request failed, libcurl error: 6 (Couldn't resolve host name)
17:36:07:279 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:36:07:279 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53AE70: libcurl info message cache 11 (Closing connection 47)
17:36:07:279 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:36:07:279 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:36:07:279 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:36:07:292 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 8.160649 seconds
17:36:15:444 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 849.901306
17:36:15:473 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:36:15:473 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:36:15:473 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:36:15:473 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 1 (Closing connection 48)
17:36:15:473 (00001300) > [Epic] WARNING: LogHttp: Lockout of 2.118656s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:36:17:596 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:36:17:626 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:36:17:626 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:36:17:626 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:36:17:626 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 3 (Closing connection 49)
17:36:17:626 (00001300) > [Epic] WARNING: LogHttp: Lockout of 7.604968s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:36:25:235 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:36:25:262 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:36:25:262 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:36:25:262 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:36:25:262 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 5 (Closing connection 50)
17:36:25:262 (00001300) > [Epic] WARNING: LogHttp: Lockout of 11.214698s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:36:36:478 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:36:36:492 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:36:36:492 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:36:36:492 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:36:36:492 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 7 (Closing connection 51)
17:36:36:492 (00001300) > [Epic] WARNING: LogHttp: Lockout of 19.974243s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:36:56:471 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:36:56:512 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:36:56:513 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:36:56:513 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:36:56:513 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 9 (Closing connection 52)
17:36:56:513 (00001300) > [Epic] WARNING: LogHttp: Lockout of 39.200413s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:36:56:513 (00001300) > [Epic] LogEOSAnalytics: Dropped 3 metrics from the queue[0]
17:37:35:717 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:37:35:746 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:37:35:746 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:37:35:746 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:37:35:746 (00001300) > [Epic] WARNING: LogHttp: 000001D311CDF1C0: libcurl info message cache 11 (Closing connection 53)
17:37:35:746 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:37:35:746 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:37:35:746 (00001300) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
17:37:35:761 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 25.591114 seconds
17:38:01:355 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 955.812256
17:38:01:397 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:38:01:397 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:38:01:397 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:38:01:397 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 1 (Closing connection 54)
17:38:01:397 (00001300) > [Epic] WARNING: LogHttp: Lockout of 3.931455s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:38:01:397 (00001300) > [Epic] LogEOSAnalytics: Dropped 2 metrics from the queue[0]
17:38:05:344 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:38:05:367 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:38:05:367 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:38:05:367 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:38:05:367 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 3 (Closing connection 55)
17:38:05:367 (00001300) > [Epic] WARNING: LogHttp: Lockout of 6.505692s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:38:05:367 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:38:11:875 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:38:11:892 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:38:11:892 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:38:11:892 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:38:11:892 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 5 (Closing connection 56)
17:38:11:892 (00001300) > [Epic] WARNING: LogHttp: Lockout of 9.870907s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:38:11:892 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:38:21:766 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:38:21:793 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:38:21:793 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:38:21:793 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 6 (Could not resolve host: api.epicgames.dev)
17:38:21:793 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 7 (Closing connection 57)
17:38:21:794 (00001300) > [Epic] WARNING: LogHttp: Lockout of 25.465134s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:38:21:794 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:38:47:268 (00001300) > [Epic] WARNING: LogHttp: Retry 4 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:38:47:285 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:38:47:285 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:38:47:285 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 8 (Could not resolve host: api.epicgames.dev)
17:38:47:285 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 9 (Closing connection 58)
17:38:47:285 (00001300) > [Epic] WARNING: LogHttp: Lockout of 32.610249s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:38:47:285 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:39:19:903 (00001300) > [Epic] WARNING: LogHttp: Retry 5 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:39:19:932 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:39:19:932 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:39:19:932 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 10 (Could not resolve host: api.epicgames.dev)
17:39:19:932 (00001300) > [Epic] WARNING: LogHttp: 000001D2BF53A2D0: libcurl info message cache 11 (Closing connection 59)
17:39:19:932 (00001300) > [Epic] WARNING: LogHttp: Retry exhausted on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:39:19:932 (00001300) > [Epic] WARNING: LogEOS: Failed to connect to the backend. ServiceName=[SDKConfig], OperationName=[GetPlatformConfigRoute], Url=[<Redacted>]
17:39:19:945 (00001300) > [Epic] WARNING: LogEOS: SDK Config Platform Update Request Failed, Result Code: EOS_NoConnection, Retrying after 40.080265 seconds
17:40:00:025 (00001300) > [Epic] LogEOS: Updating Platform SDK Config, Time: 1074.482666
17:40:00:071 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:40:00:071 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:40:00:071 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 0 (Could not resolve host: api.epicgames.dev)
17:40:00:071 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 1 (Closing connection 60)
17:40:00:071 (00001300) > [Epic] WARNING: LogHttp: Lockout of 2.653951s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:40:00:071 (00001300) > [Epic] LogEOSAnalytics: Dropped 4 metrics from the queue[0]
17:40:02:728 (00001300) > [Epic] WARNING: LogHttp: Retry 1 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:40:02:743 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:40:02:743 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:40:02:743 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 2 (Could not resolve host: api.epicgames.dev)
17:40:02:743 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 3 (Closing connection 61)
17:40:02:743 (00001300) > [Epic] WARNING: LogHttp: Lockout of 6.970794s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:40:02:743 (00001300) > [Epic] LogEOSAnalytics: Dropped 1 metrics from the queue[0]
17:40:09:727 (00001300) > [Epic] WARNING: LogHttp: Retry 2 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:40:09:755 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: invalid HTTP response code received. URL: https://api.epicgames.dev/sdk/v1/default?platformId=WIN, HTTP code: 0, content length: 0, actual payload size: 0
17:40:09:755 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: request failed, libcurl error: 6 (Couldn't resolve host name)
17:40:09:755 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 4 (Could not resolve host: api.epicgames.dev)
17:40:09:755 (00001300) > [Epic] WARNING: LogHttp: 000001D311CE48F0: libcurl info message cache 5 (Closing connection 62)
17:40:09:755 (00001300) > [Epic] WARNING: LogHttp: Lockout of 11.295267s on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
17:40:21:051 (00001300) > [Epic] WARNING: LogHttp: Retry 3 on https://api.epicgames.dev/sdk/v1/default?platformId=WIN
